Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST
  0%|          | 0/289 [00:00<?, ?it/s]
 57%|█████▋    | 166/289 [00:11<00:06, 18.93it/s]
 58%|█████▊    | 168/289 [00:11<00:07, 16.20it/s]
 59%|█████▉    | 170/289 [00:11<00:07, 16.33it/s]
 60%|█████▉    | 172/289 [00:11<00:07, 15.88it/s]
 60%|██████    | 174/289 [00:11<00:06, 16.77it/s]
 61%|██████    | 176/289 [00:11<00:07, 15.39it/s]
 62%|██████▏   | 178/289 [00:12<00:07, 14.68it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.76it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.14it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.24it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.82it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.11it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 12.95it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.33it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.20it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.91it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.29it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.18it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.75it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.44it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.77it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.47it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.53it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.30it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.94it/s]
 75%|███████▌  | 218/289 [00:14<00:04, 16.09it/s]
 76%|███████▌  | 220/289 [00:14<00:04, 16.54it/s]
 77%|███████▋  | 223/289 [00:14<00:03, 17.79it/s]
 78%|███████▊  | 225/289 [00:15<00:03, 17.94it/s]
 79%|███████▊  | 227/289 [00:15<00:03, 16.65it/s]
 79%|███████▉  | 229/289 [00:15<00:03, 15.42it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.22it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.28it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.15it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.26it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.46it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 15.13it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.33it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.82it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.93it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.46it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.56it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.13it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 14.01it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.72it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 14.01it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.39it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.30it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.14it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.78it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.81it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.42it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 16.77it/s]
 96%|█████████▌| 278/289 [00:18<00:00, 17.34it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 17.96it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.48it/s]
 98%|█████████▊| 284/289 [00:18<00:00, 18.54it/s]
 99%|█████████▉| 286/289 [00:19<00:00, 15.12it/s]
100%|██████████| 289/289 [00:19<00:00, 17.04it/s]
100%|██████████| 289/289 [00:19<00:00, 14.89it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=23-step=5400.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:03,  1.05s/it]
  1%|          | 3/289 [00:01<01:34,  3.01it/s]
  2%|▏         | 5/289 [00:01<00:54,  5.22it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.43it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.38it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.58it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.02it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.91it/s]
  6%|▌         | 17/289 [00:02<00:18, 14.37it/s]
  7%|▋         | 19/289 [00:02<00:17, 15.16it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.48it/s]
  8%|▊         | 23/289 [00:02<00:16, 15.72it/s]
  9%|▉         | 26/289 [00:02<00:15, 17.08it/s]
 10%|▉         | 28/289 [00:02<00:17, 15.24it/s]
 10%|█         | 30/289 [00:02<00:16, 15.82it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.83it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.56it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.52it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.30it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.86it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.72it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.32it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.23it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.65it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.01it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.80it/s]
 20%|█▉        | 57/289 [00:04<00:13, 16.90it/s]
 20%|██        | 59/289 [00:04<00:14, 15.68it/s]
 21%|██        | 61/289 [00:04<00:14, 15.21it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.18it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.47it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.31it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.04it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.63it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.07it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.93it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.86it/s]
 27%|██▋       | 79/289 [00:05<00:13, 16.00it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.02it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.72it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.76it/s]
 30%|███       | 87/289 [00:06<00:12, 15.60it/s]
 31%|███       | 89/289 [00:06<00:13, 14.55it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.08it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.86it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.82it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.86it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.45it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.25it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.56it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.52it/s]
 37%|███▋      | 108/289 [00:07<00:11, 16.40it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.17it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.96it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.55it/s]
 40%|████      | 117/289 [00:08<00:10, 16.62it/s]
 41%|████      | 119/289 [00:08<00:09, 17.21it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.72it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.88it/s]
 44%|████▎     | 126/289 [00:08<00:09, 16.97it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.47it/s]
 45%|████▌     | 131/289 [00:09<00:08, 17.93it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.56it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.29it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.66it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.55it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.96it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.84it/s]
 50%|█████     | 145/289 [00:10<00:08, 17.94it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.15it/s]
 52%|█████▏    | 149/289 [00:10<00:08, 17.41it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.49it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.92it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 17.04it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.53it/s]
 55%|█████▌    | 160/289 [00:10<00:06, 18.49it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.68it/s]
 57%|█████▋    | 164/289 [00:11<00:06, 17.90it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.96it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.93it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.45it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.41it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.96it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.58it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 16.13it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.32it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.38it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.10it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.38it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.15it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.45it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.26it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 14.94it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.72it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.29it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.94it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.46it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.69it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.37it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.52it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.29it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.85it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.46it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 17.97it/s]
 78%|███████▊  | 224/289 [00:14<00:03, 17.96it/s]
 78%|███████▊  | 226/289 [00:15<00:03, 17.25it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.60it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.46it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.07it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.14it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.03it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.44it/s]
 83%|████████▎ | 240/289 [00:16<00:04, 10.03it/s]
 84%|████████▎ | 242/289 [00:16<00:04, 11.33it/s]
 84%|████████▍ | 244/289 [00:16<00:03, 12.35it/s]
 85%|████████▌ | 246/289 [00:16<00:03, 13.47it/s]
 86%|████████▌ | 248/289 [00:16<00:03, 13.34it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 14.25it/s]
 87%|████████▋ | 252/289 [00:17<00:02, 14.56it/s]
 88%|████████▊ | 254/289 [00:17<00:02, 15.42it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 13.66it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.74it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 13.99it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.39it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.22it/s]
 92%|█████████▏| 267/289 [00:18<00:01, 15.96it/s]
 93%|█████████▎| 269/289 [00:18<00:01, 16.58it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.66it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.30it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.36it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.66it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.23it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.62it/s]
 98%|█████████▊| 284/289 [00:19<00:00, 18.50it/s]
 99%|█████████▉| 286/289 [00:19<00:00, 15.17it/s]
100%|██████████| 289/289 [00:19<00:00, 16.92it/s]
100%|██████████| 289/289 [00:19<00:00, 14.76it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=24-step=5625.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:23,  1.12s/it]
  1%|          | 3/289 [00:01<01:38,  2.89it/s]
  2%|▏         | 5/289 [00:01<00:58,  4.88it/s]
  2%|▏         | 7/289 [00:01<00:39,  7.08it/s]
  3%|▎         | 9/289 [00:01<00:31,  8.97it/s]
  4%|▍         | 11/289 [00:01<00:27, 10.26it/s]
  4%|▍         | 13/289 [00:01<00:23, 11.80it/s]
  5%|▌         | 15/289 [00:02<00:21, 12.60it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.49it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.20it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.23it/s]
  8%|▊         | 24/289 [00:02<00:16, 15.87it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.69it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.90it/s]
 10%|█         | 30/289 [00:02<00:16, 15.64it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.82it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.47it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.63it/s]
 14%|█▍        | 40/289 [00:03<00:15, 15.89it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.53it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.55it/s]
 16%|█▋        | 47/289 [00:04<00:15, 15.21it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.14it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.73it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.12it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.90it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.06it/s]
 20%|██        | 59/289 [00:04<00:14, 15.79it/s]
 21%|██        | 61/289 [00:04<00:15, 15.02it/s]
 22%|██▏       | 63/289 [00:05<00:15, 15.06it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.49it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.36it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.15it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.71it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.13it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.96it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.93it/s]
 27%|██▋       | 79/289 [00:06<00:13, 16.05it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.78it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.67it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.93it/s]
 30%|███       | 87/289 [00:06<00:12, 15.71it/s]
 31%|███       | 89/289 [00:06<00:13, 14.59it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.13it/s]
 32%|███▏      | 93/289 [00:07<00:13, 14.87it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.83it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.89it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.55it/s]
 35%|███▍      | 101/289 [00:07<00:11, 15.97it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.41it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.59it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.48it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.23it/s]
 39%|███▉      | 112/289 [00:08<00:11, 16.00it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.52it/s]
 40%|████      | 117/289 [00:08<00:10, 16.71it/s]
 41%|████      | 119/289 [00:08<00:09, 17.27it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.36it/s]
 43%|████▎     | 123/289 [00:08<00:09, 17.23it/s]
 43%|████▎     | 125/289 [00:08<00:09, 17.35it/s]
 44%|████▍     | 127/289 [00:09<00:09, 17.77it/s]
 45%|████▍     | 129/289 [00:09<00:09, 16.52it/s]
 46%|████▌     | 132/289 [00:09<00:08, 17.94it/s]
 46%|████▋     | 134/289 [00:09<00:09, 17.12it/s]
 47%|████▋     | 136/289 [00:09<00:09, 16.86it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.95it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.87it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.92it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.30it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.43it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.59it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.55it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.92it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.83it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.34it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 17.75it/s]
 56%|█████▌    | 162/289 [00:11<00:06, 18.18it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.67it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.85it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.87it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.39it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.44it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.90it/s]
 61%|██████    | 177/289 [00:12<00:07, 14.58it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.80it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.09it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.29it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.04it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.38it/s]
 66%|██████▌   | 190/289 [00:13<00:07, 13.10it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.55it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.39it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.17it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.79it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.03it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.77it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.39it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.72it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.34it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.52it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.19it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.80it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.53it/s]
 76%|███████▋  | 221/289 [00:14<00:03, 17.11it/s]
 77%|███████▋  | 223/289 [00:15<00:03, 17.66it/s]
 78%|███████▊  | 225/289 [00:15<00:03, 17.86it/s]
 79%|███████▊  | 227/289 [00:15<00:03, 16.49it/s]
 79%|███████▉  | 229/289 [00:15<00:03, 15.23it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.27it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.22it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.02it/s]
 82%|████████▏ | 238/289 [00:16<00:03, 15.44it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.12it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 14.83it/s]
