Mon Mar  6 01:50:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:50:36 up 4 days, 12:04,  1 user,  load average: 0.02, 0.09, 0.12
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 23:  64%|██████▍   | 523/818 [01:45<00:59,  4.96it/s, loss=0.000106, v_num=69835]
Epoch 23:  64%|██████▍   | 524/818 [01:45<00:59,  4.97it/s, loss=0.000106, v_num=69835]
Epoch 23:  64%|██████▍   | 524/818 [01:45<00:59,  4.96it/s, loss=9.99e-05, v_num=69835]
Epoch 23:  64%|██████▍   | 525/818 [01:45<00:59,  4.96it/s, loss=9.99e-05, v_num=69835]
Epoch 23:  64%|██████▍   | 525/818 [01:45<00:59,  4.96it/s, loss=9.95e-05, v_num=69835]
Epoch 23:  64%|██████▍   | 526/818 [01:45<00:58,  4.97it/s, loss=9.95e-05, v_num=69835]
Epoch 23:  64%|██████▍   | 526/818 [01:45<00:58,  4.97it/s, loss=9.88e-05, v_num=69835]
Epoch 23:  64%|██████▍   | 527/818 [01:45<00:58,  4.97it/s, loss=9.88e-05, v_num=69835]
Epoch 23:  64%|██████▍   | 527/818 [01:46<00:58,  4.97it/s, loss=9.84e-05, v_num=69835]
Epoch 23:  65%|██████▍   | 528/818 [01:46<00:58,  4.97it/s, loss=9.84e-05, v_num=69835]
Epoch 23:  65%|██████▍   | 528/818 [01:46<00:58,  4.97it/s, loss=9.9e-05, v_num=69835] 
Epoch 23:  65%|██████▍   | 529/818 [01:46<00:58,  4.98it/s, loss=9.9e-05, v_num=69835]
Epoch 23:  65%|██████▍   | 529/818 [01:46<00:58,  4.97it/s, loss=0.000102, v_num=69835]
Epoch 23:  65%|██████▍   | 530/818 [01:46<00:57,  4.98it/s, loss=0.000102, v_num=69835]
Epoch 23:  65%|██████▍   | 530/818 [01:46<00:57,  4.97it/s, loss=9.91e-05, v_num=69835]
Epoch 23:  65%|██████▍   | 531/818 [01:46<00:57,  4.97it/s, loss=9.91e-05, v_num=69835]
Epoch 23:  65%|██████▍   | 531/818 [01:46<00:57,  4.97it/s, loss=9.96e-05, v_num=69835]
Epoch 23:  65%|██████▌   | 532/818 [01:46<00:57,  4.98it/s, loss=9.96e-05, v_num=69835]
Epoch 23:  65%|██████▌   | 532/818 [01:46<00:57,  4.98it/s, loss=9.93e-05, v_num=69835]
Epoch 23:  65%|██████▌   | 533/818 [01:46<00:57,  4.98it/s, loss=9.93e-05, v_num=69835]
Epoch 23:  65%|██████▌   | 533/818 [01:47<00:57,  4.98it/s, loss=9.9e-05, v_num=69835] 
Epoch 23:  65%|██████▌   | 534/818 [01:47<00:57,  4.98it/s, loss=9.9e-05, v_num=69835]
Epoch 23:  65%|██████▌   | 534/818 [01:47<00:57,  4.98it/s, loss=0.000101, v_num=69835]
Epoch 23:  65%|██████▌   | 535/818 [01:47<00:56,  4.98it/s, loss=0.000101, v_num=69835]
Epoch 23:  65%|██████▌   | 535/818 [01:47<00:56,  4.98it/s, loss=9.68e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 536/818 [01:47<00:56,  4.98it/s, loss=9.68e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 536/818 [01:47<00:56,  4.97it/s, loss=9.81e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 537/818 [01:47<00:56,  4.97it/s, loss=9.81e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 537/818 [01:47<00:56,  4.97it/s, loss=9.86e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 538/818 [01:48<00:56,  4.98it/s, loss=9.86e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 538/818 [01:48<00:56,  4.97it/s, loss=9.83e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 539/818 [01:48<00:56,  4.98it/s, loss=9.83e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 539/818 [01:48<00:56,  4.97it/s, loss=9.78e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 540/818 [01:48<00:55,  4.97it/s, loss=9.78e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 540/818 [01:48<00:55,  4.97it/s, loss=9.71e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 541/818 [01:48<00:55,  4.98it/s, loss=9.71e-05, v_num=69835]
Epoch 23:  66%|██████▌   | 541/818 [01:48<00:55,  4.97it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  66%|██████▋   | 542/818 [01:48<00:55,  4.98it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  66%|██████▋   | 542/818 [01:49<00:55,  4.97it/s, loss=9.67e-05, v_num=69835]
Epoch 23:  66%|██████▋   | 543/818 [01:49<00:55,  4.97it/s, loss=9.67e-05, v_num=69835]
Epoch 23:  66%|██████▋   | 543/818 [01:49<00:55,  4.97it/s, loss=9.53e-05, v_num=69835]
Epoch 23:  67%|██████▋   | 544/818 [01:49<00:55,  4.98it/s, loss=9.53e-05, v_num=69835]
Epoch 23:  67%|██████▋   | 544/818 [01:49<00:55,  4.98it/s, loss=0.000102, v_num=69835]
Epoch 23:  67%|██████▋   | 545/818 [01:49<00:54,  4.98it/s, loss=0.000102, v_num=69835]
Epoch 23:  67%|██████▋   | 545/818 [01:49<00:54,  4.98it/s, loss=0.000102, v_num=69835]
Epoch 23:  67%|██████▋   | 546/818 [01:49<00:54,  4.98it/s, loss=0.000102, v_num=69835]
Epoch 23:  67%|██████▋   | 546/818 [01:49<00:54,  4.98it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 547/818 [01:49<00:54,  4.98it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 547/818 [01:49<00:54,  4.98it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 548/818 [01:49<00:54,  4.99it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 548/818 [01:50<00:54,  4.98it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 549/818 [01:50<00:54,  4.98it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 549/818 [01:50<00:54,  4.98it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 550/818 [01:50<00:53,  4.98it/s, loss=0.000267, v_num=69835]
Epoch 23:  67%|██████▋   | 550/818 [01:50<00:53,  4.98it/s, loss=0.000268, v_num=69835]
Epoch 23:  67%|██████▋   | 551/818 [01:50<00:53,  4.99it/s, loss=0.000268, v_num=69835]
Epoch 23:  67%|██████▋   | 551/818 [01:50<00:53,  4.98it/s, loss=0.000408, v_num=69835]
Epoch 23:  67%|██████▋   | 552/818 [01:50<00:53,  4.98it/s, loss=0.000408, v_num=69835]
Epoch 23:  67%|██████▋   | 552/818 [01:50<00:53,  4.98it/s, loss=0.000409, v_num=69835]
Epoch 23:  68%|██████▊   | 553/818 [01:50<00:53,  4.98it/s, loss=0.000409, v_num=69835]
Epoch 23:  68%|██████▊   | 553/818 [01:51<00:53,  4.98it/s, loss=0.00041, v_num=69835] 
Epoch 23:  68%|██████▊   | 554/818 [01:51<00:52,  4.99it/s, loss=0.00041, v_num=69835]
Epoch 23:  68%|██████▊   | 554/818 [01:51<00:52,  4.98it/s, loss=0.000409, v_num=69835]
Epoch 23:  68%|██████▊   | 555/818 [01:51<00:52,  4.98it/s, loss=0.000409, v_num=69835]
Epoch 23:  68%|██████▊   | 555/818 [01:51<00:52,  4.98it/s, loss=0.00041, v_num=69835] 
Epoch 23:  68%|██████▊   | 556/818 [01:51<00:52,  4.98it/s, loss=0.00041, v_num=69835]
Epoch 23:  68%|██████▊   | 556/818 [01:51<00:52,  4.97it/s, loss=0.000408, v_num=69835]
Epoch 23:  68%|██████▊   | 557/818 [01:51<00:52,  4.98it/s, loss=0.000408, v_num=69835]
Epoch 23:  68%|██████▊   | 557/818 [01:51<00:52,  4.98it/s, loss=0.000407, v_num=69835]
Epoch 23:  68%|██████▊   | 558/818 [01:52<00:52,  4.97it/s, loss=0.000407, v_num=69835]
Epoch 23:  68%|██████▊   | 558/818 [01:52<00:52,  4.97it/s, loss=0.000406, v_num=69835]
Epoch 23:  68%|██████▊   | 559/818 [01:52<00:52,  4.98it/s, loss=0.000406, v_num=69835]
Epoch 23:  68%|██████▊   | 559/818 [01:52<00:52,  4.97it/s, loss=0.000406, v_num=69835]
Epoch 23:  68%|██████▊   | 560/818 [01:52<00:51,  4.98it/s, loss=0.000406, v_num=69835]
Epoch 23:  68%|██████▊   | 560/818 [01:52<00:51,  4.97it/s, loss=0.000406, v_num=69835]
Epoch 23:  69%|██████▊   | 561/818 [01:52<00:51,  4.97it/s, loss=0.000406, v_num=69835]
Epoch 23:  69%|██████▊   | 561/818 [01:52<00:51,  4.97it/s, loss=0.000406, v_num=69835]
Epoch 23:  69%|██████▊   | 562/818 [01:52<00:51,  4.98it/s, loss=0.000406, v_num=69835]
Epoch 23:  69%|██████▊   | 562/818 [01:53<00:51,  4.97it/s, loss=0.000405, v_num=69835]
Epoch 23:  69%|██████▉   | 563/818 [01:53<00:51,  4.98it/s, loss=0.000405, v_num=69835]
Epoch 23:  69%|██████▉   | 563/818 [01:53<00:51,  4.97it/s, loss=0.000405, v_num=69835]
Epoch 23:  69%|██████▉   | 564/818 [01:53<00:51,  4.97it/s, loss=0.000405, v_num=69835]
Epoch 23:  69%|██████▉   | 564/818 [01:53<00:51,  4.97it/s, loss=0.000398, v_num=69835]
Epoch 23:  69%|██████▉   | 565/818 [01:53<00:50,  4.98it/s, loss=0.000398, v_num=69835]
Epoch 23:  69%|██████▉   | 565/818 [01:53<00:50,  4.97it/s, loss=0.000398, v_num=69835]
Epoch 23:  69%|██████▉   | 566/818 [01:53<00:50,  4.98it/s, loss=0.000398, v_num=69835]
Epoch 23:  69%|██████▉   | 566/818 [01:53<00:50,  4.98it/s, loss=0.000234, v_num=69835]
Epoch 23:  69%|██████▉   | 567/818 [01:53<00:50,  4.98it/s, loss=0.000234, v_num=69835]
Epoch 23:  69%|██████▉   | 567/818 [01:53<00:50,  4.98it/s, loss=0.000237, v_num=69835]
Epoch 23:  69%|██████▉   | 568/818 [01:54<00:50,  4.98it/s, loss=0.000237, v_num=69835]
Epoch 23:  69%|██████▉   | 568/818 [01:54<00:50,  4.98it/s, loss=0.000237, v_num=69835]
Epoch 23:  70%|██████▉   | 569/818 [01:54<00:49,  4.98it/s, loss=0.000237, v_num=69835]
Epoch 23:  70%|██████▉   | 569/818 [01:54<00:50,  4.97it/s, loss=0.000234, v_num=69835]
Epoch 23:  70%|██████▉   | 570/818 [01:54<00:49,  4.97it/s, loss=0.000234, v_num=69835]
Epoch 23:  70%|██████▉   | 570/818 [01:54<00:49,  4.97it/s, loss=0.000235, v_num=69835]
Epoch 23:  70%|██████▉   | 571/818 [01:54<00:49,  4.97it/s, loss=0.000235, v_num=69835]
Epoch 23:  70%|██████▉   | 571/818 [01:54<00:49,  4.97it/s, loss=9.47e-05, v_num=69835]
Epoch 23:  70%|██████▉   | 572/818 [01:54<00:49,  4.98it/s, loss=9.47e-05, v_num=69835]
Epoch 23:  70%|██████▉   | 572/818 [01:55<00:49,  4.97it/s, loss=9.3e-05, v_num=69835] 
Epoch 23:  70%|███████   | 573/818 [01:55<00:49,  4.97it/s, loss=9.3e-05, v_num=69835]
Epoch 23:  70%|███████   | 573/818 [01:55<00:49,  4.97it/s, loss=9.27e-05, v_num=69835]
Epoch 23:  70%|███████   | 574/818 [01:55<00:49,  4.98it/s, loss=9.27e-05, v_num=69835]
Epoch 23:  70%|███████   | 574/818 [01:55<00:49,  4.97it/s, loss=9.4e-05, v_num=69835] 
Epoch 23:  70%|███████   | 575/818 [01:55<00:48,  4.98it/s, loss=9.4e-05, v_num=69835]
Epoch 23:  70%|███████   | 575/818 [01:55<00:48,  4.98it/s, loss=9.38e-05, v_num=69835]
Epoch 23:  70%|███████   | 576/818 [01:55<00:48,  4.97it/s, loss=9.38e-05, v_num=69835]
Epoch 23:  70%|███████   | 576/818 [01:55<00:48,  4.97it/s, loss=9.4e-05, v_num=69835] 
Epoch 23:  71%|███████   | 577/818 [01:55<00:48,  4.98it/s, loss=9.4e-05, v_num=69835]
Epoch 23:  71%|███████   | 577/818 [01:55<00:48,  4.97it/s, loss=9.46e-05, v_num=69835]
Epoch 23:  71%|███████   | 578/818 [01:56<00:48,  4.98it/s, loss=9.46e-05, v_num=69835]
Epoch 23:  71%|███████   | 578/818 [01:56<00:48,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 579/818 [01:56<00:48,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 579/818 [01:56<00:48,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 580/818 [01:56<00:47,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 580/818 [01:56<00:47,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 581/818 [01:56<00:47,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 581/818 [01:56<00:47,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 582/818 [01:56<00:47,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  71%|███████   | 582/818 [01:56<00:47,  4.98it/s, loss=0.000243, v_num=69835]
Epoch 23:  71%|███████▏  | 583/818 [01:56<00:47,  4.98it/s, loss=0.000243, v_num=69835]
Epoch 23:  71%|███████▏  | 583/818 [01:57<00:47,  4.98it/s, loss=0.000244, v_num=69835]
Epoch 23:  71%|███████▏  | 584/818 [01:57<00:46,  4.98it/s, loss=0.000244, v_num=69835]
Epoch 23:  71%|███████▏  | 584/818 [01:57<00:47,  4.98it/s, loss=0.000244, v_num=69835]
Epoch 23:  72%|███████▏  | 585/818 [01:57<00:46,  4.98it/s, loss=0.000244, v_num=69835]
Epoch 23:  72%|███████▏  | 585/818 [01:57<00:46,  4.98it/s, loss=0.000244, v_num=69835]
Epoch 23:  72%|███████▏  | 586/818 [01:57<00:46,  4.98it/s, loss=0.000244, v_num=69835]
Epoch 23:  72%|███████▏  | 586/818 [01:57<00:46,  4.98it/s, loss=0.000243, v_num=69835]
Epoch 23:  72%|███████▏  | 587/818 [01:57<00:46,  4.99it/s, loss=0.000243, v_num=69835]
Epoch 23:  72%|███████▏  | 587/818 [01:57<00:46,  4.98it/s, loss=0.00024, v_num=69835] 
Epoch 23:  72%|███████▏  | 588/818 [01:58<00:46,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  72%|███████▏  | 588/818 [01:58<00:46,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  72%|███████▏  | 589/818 [01:58<00:45,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  72%|███████▏  | 589/818 [01:58<00:46,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  72%|███████▏  | 590/818 [01:58<00:45,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  72%|███████▏  | 590/818 [01:58<00:45,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  72%|███████▏  | 591/818 [01:58<00:45,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  72%|███████▏  | 591/818 [01:58<00:45,  4.98it/s, loss=0.000238, v_num=69835]
Epoch 23:  72%|███████▏  | 592/818 [01:58<00:45,  4.98it/s, loss=0.000238, v_num=69835]
Epoch 23:  72%|███████▏  | 592/818 [01:58<00:45,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  72%|███████▏  | 593/818 [01:58<00:45,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  72%|███████▏  | 593/818 [01:59<00:45,  4.98it/s, loss=0.000242, v_num=69835]
Epoch 23:  73%|███████▎  | 594/818 [01:59<00:44,  4.98it/s, loss=0.000242, v_num=69835]
Epoch 23:  73%|███████▎  | 594/818 [01:59<00:44,  4.98it/s, loss=0.00024, v_num=69835] 
Epoch 23:  73%|███████▎  | 595/818 [01:59<00:44,  4.99it/s, loss=0.00024, v_num=69835]
Epoch 23:  73%|███████▎  | 595/818 [01:59<00:44,  4.98it/s, loss=0.00024, v_num=69835]
Epoch 23:  73%|███████▎  | 596/818 [01:59<00:44,  4.99it/s, loss=0.00024, v_num=69835]
Epoch 23:  73%|███████▎  | 596/818 [01:59<00:44,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  73%|███████▎  | 597/818 [01:59<00:44,  4.98it/s, loss=0.000241, v_num=69835]
Epoch 23:  73%|███████▎  | 597/818 [01:59<00:44,  4.98it/s, loss=0.000242, v_num=69835]
Epoch 23:  73%|███████▎  | 598/818 [01:59<00:44,  4.99it/s, loss=0.000242, v_num=69835]
Epoch 23:  73%|███████▎  | 598/818 [01:59<00:44,  4.98it/s, loss=9.58e-05, v_num=69835]
Epoch 23:  73%|███████▎  | 599/818 [02:00<00:43,  4.99it/s, loss=9.58e-05, v_num=69835]
Epoch 23:  73%|███████▎  | 599/818 [02:00<00:43,  4.99it/s, loss=9.59e-05, v_num=69835]
Epoch 23:  73%|███████▎  | 600/818 [02:00<00:43,  4.98it/s, loss=9.59e-05, v_num=69835]
Epoch 23:  73%|███████▎  | 600/818 [02:00<00:43,  4.98it/s, loss=9.58e-05, v_num=69835]
Epoch 23:  73%|███████▎  | 601/818 [02:00<00:43,  4.99it/s, loss=9.58e-05, v_num=69835]
Epoch 23:  73%|███████▎  | 601/818 [02:00<00:43,  4.99it/s, loss=9.63e-05, v_num=69835]
Epoch 23:  74%|███████▎  | 602/818 [02:00<00:43,  4.99it/s, loss=9.63e-05, v_num=69835]
Epoch 23:  74%|███████▎  | 602/818 [02:00<00:43,  4.99it/s, loss=9.46e-05, v_num=69835]
Epoch 23:  74%|███████▎  | 603/818 [02:00<00:43,  4.99it/s, loss=9.46e-05, v_num=69835]
Epoch 23:  74%|███████▎  | 603/818 [02:00<00:43,  4.99it/s, loss=9.45e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 604/818 [02:00<00:42,  4.99it/s, loss=9.45e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 604/818 [02:01<00:42,  4.99it/s, loss=9.51e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 605/818 [02:01<00:42,  5.00it/s, loss=9.51e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 605/818 [02:01<00:42,  4.99it/s, loss=9.59e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 606/818 [02:01<00:42,  4.99it/s, loss=9.59e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 606/818 [02:01<00:42,  4.99it/s, loss=9.67e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 607/818 [02:01<00:42,  4.99it/s, loss=9.67e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 607/818 [02:01<00:42,  4.99it/s, loss=9.63e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 608/818 [02:01<00:42,  4.99it/s, loss=9.63e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 608/818 [02:01<00:42,  4.99it/s, loss=9.68e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 609/818 [02:02<00:41,  4.99it/s, loss=9.68e-05, v_num=69835]
Epoch 23:  74%|███████▍  | 609/818 [02:02<00:41,  4.99it/s, loss=9.71e-05, v_num=69835]
Epoch 23:  75%|███████▍  | 610/818 [02:02<00:41,  5.00it/s, loss=9.71e-05, v_num=69835]
Epoch 23:  75%|███████▍  | 610/818 [02:02<00:41,  4.99it/s, loss=9.6e-05, v_num=69835] 
Epoch 23:  75%|███████▍  | 611/818 [02:02<00:41,  5.00it/s, loss=9.6e-05, v_num=69835]
Epoch 23:  75%|███████▍  | 611/818 [02:02<00:41,  4.99it/s, loss=9.55e-05, v_num=69835]
Epoch 23:  75%|███████▍  | 612/818 [02:02<00:41,  4.99it/s, loss=9.55e-05, v_num=69835]
Epoch 23:  75%|███████▍  | 612/818 [02:02<00:41,  4.99it/s, loss=9.29e-05, v_num=69835]
Epoch 23:  75%|███████▍  | 613/818 [02:02<00:41,  5.00it/s, loss=9.29e-05, v_num=69835]
Epoch 23:  75%|███████▍  | 613/818 [02:02<00:41,  4.99it/s, loss=9.18e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 614/818 [02:02<00:40,  5.00it/s, loss=9.18e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 614/818 [02:02<00:40,  5.00it/s, loss=9.13e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 615/818 [02:03<00:40,  5.00it/s, loss=9.13e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 615/818 [02:03<00:40,  4.99it/s, loss=9.08e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 616/818 [02:03<00:40,  5.00it/s, loss=9.08e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 616/818 [02:03<00:40,  5.00it/s, loss=8.97e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 617/818 [02:03<00:40,  5.00it/s, loss=8.97e-05, v_num=69835]
Epoch 23:  75%|███████▌  | 617/818 [02:03<00:40,  5.00it/s, loss=8.87e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 618/818 [02:03<00:40,  5.00it/s, loss=8.87e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 618/818 [02:03<00:40,  5.00it/s, loss=8.89e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 619/818 [02:03<00:39,  5.00it/s, loss=8.89e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 619/818 [02:03<00:39,  5.00it/s, loss=8.92e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 620/818 [02:03<00:39,  5.00it/s, loss=8.92e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 620/818 [02:04<00:39,  5.00it/s, loss=8.85e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 621/818 [02:04<00:39,  5.00it/s, loss=8.85e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 621/818 [02:04<00:39,  5.00it/s, loss=8.78e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 622/818 [02:04<00:39,  5.00it/s, loss=8.78e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 622/818 [02:04<00:39,  5.00it/s, loss=8.75e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 623/818 [02:04<00:38,  5.00it/s, loss=8.75e-05, v_num=69835]
Epoch 23:  76%|███████▌  | 623/818 [02:04<00:38,  5.00it/s, loss=8.79e-05, v_num=69835]
Epoch 23:  76%|███████▋  | 624/818 [02:04<00:38,  5.00it/s, loss=8.79e-05, v_num=69835]
Epoch 23:  76%|███████▋  | 624/818 [02:04<00:38,  5.00it/s, loss=9.36e-05, v_num=69835]
Epoch 23:  76%|███████▋  | 625/818 [02:04<00:38,  5.00it/s, loss=9.36e-05, v_num=69835]
Epoch 23:  76%|███████▋  | 625/818 [02:04<00:38,  5.00it/s, loss=9.34e-05, v_num=69835]
Epoch 23:  77%|███████▋  | 626/818 [02:05<00:38,  5.01it/s, loss=9.34e-05, v_num=69835]
Epoch 23:  77%|███████▋  | 626/818 [02:05<00:38,  5.00it/s, loss=9.32e-05, v_num=69835]
Epoch 23:  77%|███████▋  | 627/818 [02:05<00:38,  5.00it/s, loss=9.32e-05, v_num=69835]
Epoch 23:  77%|███████▋  | 627/818 [02:05<00:38,  5.00it/s, loss=9.27e-05, v_num=69835]
