Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 20:  12%|█▏        | 86/701 [00:18<02:09,  4.74it/s, loss=0.00133, v_num=69896]
Epoch 20:  12%|█▏        | 86/701 [00:18<02:10,  4.71it/s, loss=0.00133, v_num=69896]
Epoch 20:  12%|█▏        | 87/701 [00:18<02:10,  4.70it/s, loss=0.00133, v_num=69896]
Epoch 20:  12%|█▏        | 87/701 [00:18<02:10,  4.69it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 88/701 [00:18<02:09,  4.73it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 88/701 [00:18<02:10,  4.70it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 89/701 [00:18<02:09,  4.74it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 89/701 [00:18<02:10,  4.70it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 90/701 [00:19<02:09,  4.71it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 90/701 [00:19<02:09,  4.70it/s, loss=0.00132, v_num=69896]
Epoch 20:  13%|█▎        | 91/701 [00:19<02:08,  4.74it/s, loss=0.00132, v_num=69896]
Epoch 20:  13%|█▎        | 91/701 [00:19<02:09,  4.72it/s, loss=0.00132, v_num=69896]
Epoch 20:  13%|█▎        | 92/701 [00:19<02:07,  4.76it/s, loss=0.00132, v_num=69896]
Epoch 20:  13%|█▎        | 92/701 [00:19<02:08,  4.73it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 93/701 [00:19<02:08,  4.74it/s, loss=0.00133, v_num=69896]
Epoch 20:  13%|█▎        | 93/701 [00:19<02:08,  4.73it/s, loss=0.00134, v_num=69896]
Epoch 20:  13%|█▎        | 94/701 [00:19<02:07,  4.77it/s, loss=0.00134, v_num=69896]
Epoch 20:  13%|█▎        | 94/701 [00:19<02:07,  4.75it/s, loss=0.000164, v_num=69896]
Epoch 20:  14%|█▎        | 95/701 [00:19<02:06,  4.79it/s, loss=0.000164, v_num=69896]
Epoch 20:  14%|█▎        | 95/701 [00:19<02:06,  4.77it/s, loss=0.000163, v_num=69896]
Epoch 20:  14%|█▎        | 96/701 [00:20<02:07,  4.76it/s, loss=0.000163, v_num=69896]
Epoch 20:  14%|█▎        | 96/701 [00:20<02:07,  4.76it/s, loss=0.000162, v_num=69896]
Epoch 20:  14%|█▍        | 97/701 [00:20<02:05,  4.80it/s, loss=0.000162, v_num=69896]
Epoch 20:  14%|█▍        | 97/701 [00:20<02:06,  4.78it/s, loss=0.000165, v_num=69896]
Epoch 20:  14%|█▍        | 98/701 [00:20<02:05,  4.81it/s, loss=0.000165, v_num=69896]
Epoch 20:  14%|█▍        | 98/701 [00:20<02:05,  4.79it/s, loss=0.000168, v_num=69896]
Epoch 20:  14%|█▍        | 99/701 [00:20<02:05,  4.78it/s, loss=0.000168, v_num=69896]
Epoch 20:  14%|█▍        | 99/701 [00:20<02:05,  4.78it/s, loss=0.000169, v_num=69896]
Epoch 20:  14%|█▍        | 100/701 [00:20<02:04,  4.81it/s, loss=0.000169, v_num=69896]
Epoch 20:  14%|█▍        | 100/701 [00:20<02:05,  4.79it/s, loss=0.00017, v_num=69896] 
Epoch 20:  14%|█▍        | 101/701 [00:20<02:04,  4.83it/s, loss=0.00017, v_num=69896]
Epoch 20:  14%|█▍        | 101/701 [00:21<02:05,  4.80it/s, loss=0.000173, v_num=69896]
Epoch 20:  15%|█▍        | 102/701 [00:21<02:04,  4.81it/s, loss=0.000173, v_num=69896]
Epoch 20:  15%|█▍        | 102/701 [00:21<02:04,  4.80it/s, loss=0.000175, v_num=69896]
Epoch 20:  15%|█▍        | 103/701 [00:21<02:03,  4.83it/s, loss=0.000175, v_num=69896]
Epoch 20:  15%|█▍        | 103/701 [00:21<02:04,  4.80it/s, loss=0.000176, v_num=69896]
Epoch 20:  15%|█▍        | 104/701 [00:21<02:03,  4.84it/s, loss=0.000176, v_num=69896]
Epoch 20:  15%|█▍        | 104/701 [00:21<02:03,  4.82it/s, loss=0.000174, v_num=69896]
Epoch 20:  15%|█▍        | 105/701 [00:21<02:04,  4.80it/s, loss=0.000174, v_num=69896]
Epoch 20:  15%|█▍        | 105/701 [00:21<02:04,  4.80it/s, loss=0.000171, v_num=69896]
Epoch 20:  15%|█▌        | 106/701 [00:21<02:03,  4.83it/s, loss=0.000171, v_num=69896]
Epoch 20:  15%|█▌        | 106/701 [00:22<02:03,  4.81it/s, loss=0.000177, v_num=69896]
Epoch 20:  15%|█▌        | 107/701 [00:22<02:02,  4.84it/s, loss=0.000177, v_num=69896]
Epoch 20:  15%|█▌        | 107/701 [00:22<02:03,  4.82it/s, loss=0.00018, v_num=69896] 
Epoch 20:  15%|█▌        | 108/701 [00:22<02:02,  4.84it/s, loss=0.00018, v_num=69896]
Epoch 20:  15%|█▌        | 108/701 [00:22<02:02,  4.83it/s, loss=0.000181, v_num=69896]
Epoch 20:  16%|█▌        | 109/701 [00:22<02:02,  4.85it/s, loss=0.000181, v_num=69896]
Epoch 20:  16%|█▌        | 109/701 [00:22<02:03,  4.80it/s, loss=0.000183, v_num=69896]
Epoch 20:  16%|█▌        | 110/701 [00:22<02:02,  4.84it/s, loss=0.000183, v_num=69896]
Epoch 20:  16%|█▌        | 110/701 [00:22<02:02,  4.81it/s, loss=0.000187, v_num=69896]
Epoch 20:  16%|█▌        | 111/701 [00:23<02:02,  4.82it/s, loss=0.000187, v_num=69896]
Epoch 20:  16%|█▌        | 111/701 [00:23<02:02,  4.82it/s, loss=0.000184, v_num=69896]
Epoch 20:  16%|█▌        | 112/701 [00:23<02:01,  4.85it/s, loss=0.000184, v_num=69896]
Epoch 20:  16%|█▌        | 112/701 [00:23<02:01,  4.83it/s, loss=0.000174, v_num=69896]
Epoch 20:  16%|█▌        | 113/701 [00:23<02:00,  4.87it/s, loss=0.000174, v_num=69896]
Epoch 20:  16%|█▌        | 113/701 [00:23<02:01,  4.85it/s, loss=0.000173, v_num=69896]
Epoch 20:  16%|█▋        | 114/701 [00:23<02:01,  4.84it/s, loss=0.000173, v_num=69896]
Epoch 20:  16%|█▋        | 114/701 [00:23<02:01,  4.83it/s, loss=0.000174, v_num=69896]
Epoch 20:  16%|█▋        | 115/701 [00:23<02:00,  4.86it/s, loss=0.000174, v_num=69896]
Epoch 20:  16%|█▋        | 115/701 [00:23<02:01,  4.84it/s, loss=0.000173, v_num=69896]
Epoch 20:  17%|█▋        | 116/701 [00:23<02:00,  4.87it/s, loss=0.000173, v_num=69896]
Epoch 20:  17%|█▋        | 116/701 [00:23<02:00,  4.84it/s, loss=0.000173, v_num=69896]
Epoch 20:  17%|█▋        | 117/701 [00:24<02:00,  4.85it/s, loss=0.000173, v_num=69896]
Epoch 20:  17%|█▋        | 117/701 [00:24<02:00,  4.84it/s, loss=0.00017, v_num=69896] 
Epoch 20:  17%|█▋        | 118/701 [00:24<01:59,  4.87it/s, loss=0.00017, v_num=69896]
Epoch 20:  17%|█▋        | 118/701 [00:24<02:00,  4.85it/s, loss=0.000167, v_num=69896]
Epoch 20:  17%|█▋        | 119/701 [00:24<01:59,  4.88it/s, loss=0.000167, v_num=69896]
Epoch 20:  17%|█▋        | 119/701 [00:24<02:00,  4.84it/s, loss=0.000166, v_num=69896]
Epoch 20:  17%|█▋        | 120/701 [00:24<02:00,  4.83it/s, loss=0.000166, v_num=69896]
Epoch 20:  17%|█▋        | 120/701 [00:24<02:00,  4.82it/s, loss=0.000165, v_num=69896]
Epoch 20:  17%|█▋        | 121/701 [00:24<01:59,  4.85it/s, loss=0.000165, v_num=69896]
Epoch 20:  17%|█▋        | 121/701 [00:25<02:00,  4.82it/s, loss=0.000152, v_num=69896]
Epoch 20:  17%|█▋        | 122/701 [00:25<01:59,  4.85it/s, loss=0.000152, v_num=69896]
Epoch 20:  17%|█▋        | 122/701 [00:25<02:00,  4.82it/s, loss=0.000152, v_num=69896]
Epoch 20:  18%|█▊        | 123/701 [00:25<01:59,  4.82it/s, loss=0.000152, v_num=69896]
Epoch 20:  18%|█▊        | 123/701 [00:25<01:59,  4.82it/s, loss=0.000153, v_num=69896]
Epoch 20:  18%|█▊        | 124/701 [00:25<01:59,  4.85it/s, loss=0.000153, v_num=69896]
Epoch 20:  18%|█▊        | 124/701 [00:25<01:59,  4.83it/s, loss=0.000155, v_num=69896]
Epoch 20:  18%|█▊        | 125/701 [00:25<01:58,  4.86it/s, loss=0.000155, v_num=69896]
Epoch 20:  18%|█▊        | 125/701 [00:25<01:59,  4.84it/s, loss=0.000159, v_num=69896]
Epoch 20:  18%|█▊        | 126/701 [00:26<01:59,  4.83it/s, loss=0.000159, v_num=69896]
Epoch 20:  18%|█▊        | 126/701 [00:26<01:59,  4.83it/s, loss=0.000155, v_num=69896]
Epoch 20:  18%|█▊        | 127/701 [00:26<01:58,  4.85it/s, loss=0.000155, v_num=69896]
Epoch 20:  18%|█▊        | 127/701 [00:26<01:58,  4.82it/s, loss=0.000153, v_num=69896]
Epoch 20:  18%|█▊        | 128/701 [00:26<01:58,  4.85it/s, loss=0.000153, v_num=69896]
Epoch 20:  18%|█▊        | 128/701 [00:26<01:58,  4.83it/s, loss=0.000152, v_num=69896]
Epoch 20:  18%|█▊        | 129/701 [00:26<01:58,  4.82it/s, loss=0.000152, v_num=69896]
Epoch 20:  18%|█▊        | 129/701 [00:26<01:58,  4.81it/s, loss=0.00018, v_num=69896] 
Epoch 20:  19%|█▊        | 130/701 [00:26<01:57,  4.84it/s, loss=0.00018, v_num=69896]
Epoch 20:  19%|█▊        | 130/701 [00:26<01:58,  4.83it/s, loss=0.00019, v_num=69896]
Epoch 20:  19%|█▊        | 131/701 [00:27<02:00,  4.73it/s, loss=0.00019, v_num=69896]
Epoch 20:  19%|█▊        | 131/701 [00:27<02:00,  4.73it/s, loss=0.000195, v_num=69896]
Epoch 20:  19%|█▉        | 132/701 [00:27<02:00,  4.73it/s, loss=0.000195, v_num=69896]
Epoch 20:  19%|█▉        | 132/701 [00:27<02:00,  4.72it/s, loss=0.000195, v_num=69896]
Epoch 20:  19%|█▉        | 133/701 [00:28<01:59,  4.75it/s, loss=0.000195, v_num=69896]
Epoch 20:  19%|█▉        | 133/701 [00:28<02:00,  4.73it/s, loss=0.000196, v_num=69896]
Epoch 20:  19%|█▉        | 134/701 [00:28<01:59,  4.76it/s, loss=0.000196, v_num=69896]
Epoch 20:  19%|█▉        | 134/701 [00:28<01:59,  4.74it/s, loss=0.000194, v_num=69896]
Epoch 20:  19%|█▉        | 135/701 [00:28<01:59,  4.74it/s, loss=0.000194, v_num=69896]
Epoch 20:  19%|█▉        | 135/701 [00:28<01:59,  4.74it/s, loss=0.000194, v_num=69896]
Epoch 20:  19%|█▉        | 136/701 [00:28<01:58,  4.77it/s, loss=0.000194, v_num=69896]
Epoch 20:  19%|█▉        | 136/701 [00:28<01:58,  4.75it/s, loss=0.000256, v_num=69896]
Epoch 20:  20%|█▉        | 137/701 [00:28<01:58,  4.78it/s, loss=0.000256, v_num=69896]
Epoch 20:  20%|█▉        | 137/701 [00:28<01:58,  4.76it/s, loss=0.000279, v_num=69896]
Epoch 20:  20%|█▉        | 138/701 [00:28<01:58,  4.76it/s, loss=0.000279, v_num=69896]
Epoch 20:  20%|█▉        | 138/701 [00:28<01:58,  4.76it/s, loss=0.00028, v_num=69896] 
Epoch 20:  20%|█▉        | 139/701 [00:29<01:57,  4.79it/s, loss=0.00028, v_num=69896]
Epoch 20:  20%|█▉        | 139/701 [00:29<01:57,  4.78it/s, loss=0.00028, v_num=69896]
Epoch 20:  20%|█▉        | 140/701 [00:29<01:56,  4.80it/s, loss=0.00028, v_num=69896]
Epoch 20:  20%|█▉        | 140/701 [00:29<01:57,  4.79it/s, loss=0.00028, v_num=69896]
Epoch 20:  20%|██        | 141/701 [00:29<01:57,  4.79it/s, loss=0.00028, v_num=69896]
Epoch 20:  20%|██        | 141/701 [00:29<01:57,  4.78it/s, loss=0.000278, v_num=69896]
Epoch 20:  20%|██        | 142/701 [00:29<01:56,  4.81it/s, loss=0.000278, v_num=69896]
Epoch 20:  20%|██        | 142/701 [00:29<01:56,  4.79it/s, loss=0.000277, v_num=69896]
Epoch 20:  20%|██        | 143/701 [00:30<01:58,  4.70it/s, loss=0.000277, v_num=69896]
Epoch 20:  20%|██        | 143/701 [00:30<01:58,  4.70it/s, loss=0.000275, v_num=69896]
Epoch 20:  21%|██        | 144/701 [00:30<01:58,  4.70it/s, loss=0.000275, v_num=69896]
Epoch 20:  21%|██        | 144/701 [00:30<01:58,  4.70it/s, loss=0.000274, v_num=69896]
Epoch 20:  21%|██        | 145/701 [00:30<01:57,  4.72it/s, loss=0.000274, v_num=69896]
Epoch 20:  21%|██        | 145/701 [00:30<01:58,  4.70it/s, loss=0.00029, v_num=69896] 
Epoch 20:  21%|██        | 146/701 [00:30<01:57,  4.72it/s, loss=0.00029, v_num=69896]
Epoch 20:  21%|██        | 146/701 [00:31<01:58,  4.70it/s, loss=0.00029, v_num=69896]
Epoch 20:  21%|██        | 147/701 [00:31<01:58,  4.69it/s, loss=0.00029, v_num=69896]
Epoch 20:  21%|██        | 147/701 [00:31<01:58,  4.69it/s, loss=0.000288, v_num=69896]
Epoch 20:  21%|██        | 148/701 [00:31<01:57,  4.71it/s, loss=0.000288, v_num=69896]
Epoch 20:  21%|██        | 148/701 [00:31<01:57,  4.69it/s, loss=0.000288, v_num=69896]
Epoch 20:  21%|██▏       | 149/701 [00:31<01:57,  4.71it/s, loss=0.000288, v_num=69896]
Epoch 20:  21%|██▏       | 149/701 [00:31<01:57,  4.70it/s, loss=0.000265, v_num=69896]
Epoch 20:  21%|██▏       | 150/701 [00:31<01:57,  4.70it/s, loss=0.000265, v_num=69896]
Epoch 20:  21%|██▏       | 150/701 [00:31<01:57,  4.70it/s, loss=0.000251, v_num=69896]
Epoch 20:  22%|██▏       | 151/701 [00:31<01:56,  4.72it/s, loss=0.000251, v_num=69896]
Epoch 20:  22%|██▏       | 151/701 [00:32<01:56,  4.71it/s, loss=0.000247, v_num=69896]
Epoch 20:  22%|██▏       | 152/701 [00:32<01:55,  4.73it/s, loss=0.000247, v_num=69896]
Epoch 20:  22%|██▏       | 152/701 [00:32<01:56,  4.72it/s, loss=0.000247, v_num=69896]
Epoch 20:  22%|██▏       | 153/701 [00:32<01:55,  4.72it/s, loss=0.000247, v_num=69896]
Epoch 20:  22%|██▏       | 153/701 [00:32<01:56,  4.72it/s, loss=0.000245, v_num=69896]
Epoch 20:  22%|██▏       | 154/701 [00:32<01:55,  4.74it/s, loss=0.000245, v_num=69896]
Epoch 20:  22%|██▏       | 154/701 [00:32<01:55,  4.72it/s, loss=0.0117, v_num=69896]  
Epoch 20:  22%|██▏       | 155/701 [00:32<01:54,  4.75it/s, loss=0.0117, v_num=69896]
Epoch 20:  22%|██▏       | 155/701 [00:32<01:55,  4.74it/s, loss=0.0117, v_num=69896]
Epoch 20:  22%|██▏       | 156/701 [00:32<01:54,  4.74it/s, loss=0.0117, v_num=69896]
Epoch 20:  22%|██▏       | 156/701 [00:32<01:54,  4.74it/s, loss=0.0116, v_num=69896]
Epoch 20:  22%|██▏       | 157/701 [00:33<01:54,  4.76it/s, loss=0.0116, v_num=69896]
Epoch 20:  22%|██▏       | 157/701 [00:33<01:54,  4.73it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 158/701 [00:33<01:54,  4.76it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 158/701 [00:33<01:54,  4.75it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 159/701 [00:33<01:54,  4.75it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 159/701 [00:33<01:54,  4.75it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 160/701 [00:33<01:53,  4.77it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 160/701 [00:33<01:53,  4.76it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 161/701 [00:33<01:52,  4.78it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 161/701 [00:33<01:53,  4.77it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 162/701 [00:34<01:53,  4.76it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 162/701 [00:34<01:53,  4.76it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 163/701 [00:34<01:52,  4.78it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 163/701 [00:34<01:52,  4.77it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 164/701 [00:34<01:52,  4.79it/s, loss=0.0116, v_num=69896]
Epoch 20:  23%|██▎       | 164/701 [00:34<01:52,  4.78it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▎       | 165/701 [00:34<01:52,  4.77it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▎       | 165/701 [00:34<01:52,  4.77it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▎       | 166/701 [00:34<01:51,  4.79it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▎       | 166/701 [00:34<01:52,  4.77it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 167/701 [00:34<01:51,  4.79it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 167/701 [00:34<01:51,  4.78it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 168/701 [00:35<01:51,  4.78it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 168/701 [00:35<01:51,  4.78it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 169/701 [00:35<01:50,  4.80it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 169/701 [00:35<01:51,  4.79it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 170/701 [00:35<01:50,  4.81it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 170/701 [00:35<01:50,  4.79it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 171/701 [00:35<01:50,  4.79it/s, loss=0.0116, v_num=69896]
Epoch 20:  24%|██▍       | 171/701 [00:35<01:50,  4.79it/s, loss=0.0116, v_num=69896]
Epoch 20:  25%|██▍       | 172/701 [00:35<01:50,  4.80it/s, loss=0.0116, v_num=69896]
Epoch 20:  25%|██▍       | 172/701 [00:35<01:50,  4.79it/s, loss=0.0117, v_num=69896]
Epoch 20:  25%|██▍       | 173/701 [00:35<01:49,  4.81it/s, loss=0.0117, v_num=69896]
Epoch 20:  25%|██▍       | 173/701 [00:36<01:50,  4.79it/s, loss=0.0117, v_num=69896]
Epoch 20:  25%|██▍       | 174/701 [00:36<01:49,  4.80it/s, loss=0.0117, v_num=69896]
Epoch 20:  25%|██▍       | 174/701 [00:36<01:49,  4.79it/s, loss=0.000243, v_num=69896]
Epoch 20:  25%|██▍       | 175/701 [00:36<01:49,  4.81it/s, loss=0.000243, v_num=69896]
Epoch 20:  25%|██▍       | 175/701 [00:36<01:49,  4.79it/s, loss=0.000244, v_num=69896]
Epoch 20:  25%|██▌       | 176/701 [00:36<01:49,  4.82it/s, loss=0.000244, v_num=69896]
Epoch 20:  25%|██▌       | 176/701 [00:36<01:49,  4.80it/s, loss=0.000257, v_num=69896]
Epoch 20:  25%|██▌       | 177/701 [00:36<01:49,  4.79it/s, loss=0.000257, v_num=69896]
Epoch 20:  25%|██▌       | 177/701 [00:36<01:49,  4.79it/s, loss=0.000265, v_num=69896]
Epoch 20:  25%|██▌       | 178/701 [00:36<01:48,  4.81it/s, loss=0.000265, v_num=69896]
Epoch 20:  25%|██▌       | 178/701 [00:37<01:49,  4.80it/s, loss=0.00027, v_num=69896] 
Epoch 20:  26%|██▌       | 179/701 [00:37<01:48,  4.82it/s, loss=0.00027, v_num=69896]
Epoch 20:  26%|██▌       | 179/701 [00:37<01:48,  4.81it/s, loss=0.000359, v_num=69896]
Epoch 20:  26%|██▌       | 180/701 [00:37<01:48,  4.80it/s, loss=0.000359, v_num=69896]
Epoch 20:  26%|██▌       | 180/701 [00:37<01:48,  4.80it/s, loss=0.000651, v_num=69896]
Epoch 20:  26%|██▌       | 181/701 [00:37<01:48,  4.81it/s, loss=0.000651, v_num=69896]
Epoch 20:  26%|██▌       | 181/701 [00:37<01:48,  4.79it/s, loss=0.000654, v_num=69896]
Epoch 20:  26%|██▌       | 182/701 [00:37<01:47,  4.81it/s, loss=0.000654, v_num=69896]
Epoch 20:  26%|██▌       | 182/701 [00:37<01:48,  4.79it/s, loss=0.000692, v_num=69896]
Epoch 20:  26%|██▌       | 183/701 [00:38<01:48,  4.79it/s, loss=0.000692, v_num=69896]
Epoch 20:  26%|██▌       | 183/701 [00:38<01:48,  4.78it/s, loss=0.000687, v_num=69896]
Epoch 20:  26%|██▌       | 184/701 [00:38<01:47,  4.80it/s, loss=0.000687, v_num=69896]
Epoch 20:  26%|██▌       | 184/701 [00:38<01:48,  4.78it/s, loss=0.000692, v_num=69896]
Epoch 20:  26%|██▋       | 185/701 [00:38<01:47,  4.80it/s, loss=0.000692, v_num=69896]
Epoch 20:  26%|██▋       | 185/701 [00:38<01:47,  4.79it/s, loss=0.000706, v_num=69896]
Epoch 20:  27%|██▋       | 186/701 [00:39<01:48,  4.76it/s, loss=0.000706, v_num=69896]
Epoch 20:  27%|██▋       | 186/701 [00:39<01:48,  4.76it/s, loss=0.000716, v_num=69896]
Epoch 20:  27%|██▋       | 187/701 [00:39<01:47,  4.78it/s, loss=0.000716, v_num=69896]
Epoch 20:  27%|██▋       | 187/701 [00:39<01:48,  4.76it/s, loss=0.00155, v_num=69896] 
Epoch 20:  27%|██▋       | 188/701 [00:39<01:47,  4.78it/s, loss=0.00155, v_num=69896]
Epoch 20:  27%|██▋       | 188/701 [00:39<01:47,  4.76it/s, loss=0.00156, v_num=69896]
Epoch 20:  27%|██▋       | 189/701 [00:39<01:47,  4.76it/s, loss=0.00156, v_num=69896]
Epoch 20:  27%|██▋       | 189/701 [00:39<01:47,  4.75it/s, loss=0.00898, v_num=69896]
Epoch 20:  27%|██▋       | 190/701 [00:39<01:47,  4.77it/s, loss=0.00898, v_num=69896]
Epoch 20:  27%|██▋       | 190/701 [00:39<01:47,  4.75it/s, loss=0.00902, v_num=69896]
Epoch 20:  27%|██▋       | 191/701 [00:40<01:46,  4.77it/s, loss=0.00902, v_num=69896]
Epoch 20:  27%|██▋       | 191/701 [00:40<01:47,  4.75it/s, loss=0.00902, v_num=69896]
Epoch 20:  27%|██▋       | 192/701 [00:40<01:47,  4.75it/s, loss=0.00902, v_num=69896]
Epoch 20:  27%|██▋       | 192/701 [00:40<01:47,  4.75it/s, loss=0.00898, v_num=69896]
Epoch 20:  28%|██▊       | 193/701 [00:40<01:46,  4.76it/s, loss=0.00898, v_num=69896]
Epoch 20:  28%|██▊       | 193/701 [00:40<01:47,  4.74it/s, loss=0.00898, v_num=69896]
